Delta,Time,CORE0_ENERGY (J),CORE0_FREQ (MHZ),CORE0_PSTATE,CORE0_VOLT (V),CPU_ENERGY (J),CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_12,CPU_FREQUENCY_13,CPU_FREQUENCY_14,CPU_FREQUENCY_15,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_12,CPU_USAGE_13,CPU_USAGE_14,CPU_USAGE_15,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
200,1738831744765,5333.712310791016,3200,1,0.99375,65240.95812988281,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,6.690086364746094,0.2554779052734375,12.112762451171875,0.8816452026367188,4.246345520019531,23.030136108398438,3.300018310546875,6.6832733154296875,1.53692626953125,56.57894515991211,30.293411254882813,0.5786590576171875,4.419731140136719,0.17427825927734375,11.158172607421875,6.1689453125,17089679360,11274289152,7116132352,0
200,1738831744966,5333.831832885742,3200,1,0.99375,65244.559982299805,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,6.128715515136719,0.173431396484375,7.5997161865234375,0.076019287109375,1.6716461181640625,2.60040283203125,0.9601516723632813,4.55706787109375,0.3367156982421875,78.30534362792969,7.239715576171875,18.637245178222656,18.100173950195313,0.15955352783203125,0.5237350463867188,6.868370056152344,17089679360,11274289152,7112929280,0
200,1738831745167,5333.895782470703,3200,1,0.9875,65246.934509277344,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,2.08270263671875,0.160888671875,2.7044219970703125,0.14456939697265625,0.2757568359375,1.1207504272460938,0.5076904296875,0.9051895141601563,0.372222900390625,0.20093536376953125,0.39098358154296875,0.39525604248046875,2.34344482421875,0.229888916015625,0.5287322998046875,2.8461074829101563,17089679360,11274289152,7111880704,0
200,1738831745367,5334.004425048828,3200,1,0.99375,65250.08708190918,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,5.9361419677734375,1.0977401733398438,6.0125274658203125,0.43210601806640625,1.3276214599609375,19.274208068847656,6.31011962890625,6.8646697998046875,0.6544647216796875,40.26133728027344,15.226272583007813,0.7051162719726563,3.6418533325195313,0.353179931640625,4.308189392089844,5.604949951171875,17089679360,11274289152,7103639552,0
200,1738831745568,5334.145843505859,3200,1,1.01875,65253.54556274414,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,8.366104125976563,0.5175628662109375,11.033462524414063,0.11756134033203125,2.4656219482421875,0.322235107421875,1.5288009643554688,4.2107391357421875,0.29094696044921875,71.931884765625,23.199371337890625,0.22238922119140625,6.2308349609375,0.1905975341796875,1.3412933349609375,3.0864105224609375,17089679360,11274289152,7099805696,0
200,1738831745769,5334.271102905273,3200,1,0.9875,65257.303131103516,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,7.356834411621094,0,5.603569030761719,0.256317138671875,0.275421142578125,26.038162231445313,10.694602966308594,6.451316833496094,0.2378082275390625,60.1474723815918,37.28733444213867,0.07586669921875,5.6096343994140625,0,9.739288330078125,6.0048065185546875,17089679360,11274289152,7110078464,0
200,1738831745970,5334.382553100586,3200,1,0.99375,65260.765625,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,5.2142486572265625,0.03908538818359375,6.3520660400390625,0,4.6330108642578125,1.7738265991210938,1.346435546875,5.950279235839844,0,72.52178955078125,25.08185577392578,0.18671417236328125,4.140068054199219,0,0.45766448974609375,5.187492370605469,17089679360,11274289152,7109066752,0
200,1738831746171,5334.500442504883,3200,1,0.9812500000000001,65264.098373413086,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,4.9938812255859375,0.34995269775390625,7.488258361816406,0.20273590087890625,2.2812423706054688,0.2553253173828125,6.287261962890625,4.751045227050781,0.28826141357421875,75.93980407714844,20.869705200195313,0.28447723388671875,3.8868179321289063,0.29174041748046875,0.8226852416992188,3.8934860229492188,17089679360,11274289152,7107575808,0
200,1738831746372,3019.825225830078,3200,1,0.9812500000000001,65267.963470458984,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,12.476226806640625,0.15380859375,8.1873779296875,0.7761154174804688,3.6438064575195313,28.46343994140625,2.072784423828125,6.9122467041015625,0.4705963134765625,50.247314453125,43.49545669555664,0.16387939453125,7.380348205566406,0.2442474365234375,5.107688903808594,7.6901092529296875,17089679360,11274289152,7107633152,0
200,1738831746573,5334.738830566406,3200,1,0.99375,65271.41487121582,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,9.856239318847656,0,3.5577850341796875,0,2.9436798095703125,0,3.4112319946289063,4.529090881347656,0.1757049560546875,83.36109924316406,16.321945190429688,0.07125091552734375,3.4151840209960938,0.14385223388671875,1.44781494140625,2.6199264526367188,17089679360,11274289152,7105748992,0
200,1738831746774,5334.8785400390625,3200,1,0.99375,65275.25759887695,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,5.99505615234375,0.1974639892578125,7.622711181640625,1.6771087646484375,0.427215576171875,25.467987060546875,7.651466369628906,6.007591247558594,0.41950225830078125,64.652099609375,29.421554565429688,0.27014923095703125,7.50634765625,0.24567413330078125,9.555892944335938,6.3473968505859375,17089679360,11274289152,7109267456,0
200,1738831746974,5335.018692016602,3200,1,0.9875,65278.72579956055,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,5.1739654541015625,0.17646026611328125,8.882057189941406,1.44879150390625,2.8407669067382813,3.2220230102539063,3.8273468017578125,5.7032470703125,0.3661651611328125,71.30430603027344,20.57878875732422,0.30323028564453125,6.889137268066406,0.280426025390625,1.1060714721679688,5.730033874511719,17089679360,11274289152,7108702208,0
199,1738831747175,5335.17057800293,3200,1,1,65282.2080078125,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,8.482185363769531,0.4583587646484375,11.140228271484375,0.1842803955078125,3.490875244140625,0.5362167358398438,3.6928634643554688,4.658775329589844,2.11053466796875,63.23788070678711,19.354515075683594,0.38208770751953125,9.917251586914063,0.341094970703125,1.2508392333984375,2.7287368774414063,17089679360,11274289152,7108763648,0
199,1738831747376,5335.282089233398,3200,1,0.99375,65284.895248413086,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3.6599655151367188,0.07093048095703125,3.7755279541015625,2.7848968505859375,0.5325775146484375,26.35888671875,2.6205062866210938,3.3652114868164063,0.34619140625,0.1422576904296875,0.7088241577148438,0.12825775146484375,0.217681884765625,0.11031341552734375,3.95697021484375,6.219444274902344,17089679360,11274289152,7108734976,0
200,1738831747576,5335.38166809082,3200,1,1.0125000000000002,65288.16003417969,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,4.705726623535156,0.09668731689453125,3.6619720458984375,0,3.2563247680664063,2.2791290283203125,0.5370635986328125,3.8628997802734375,0.15160369873046875,79.3224105834961,11.361236572265625,0,5.331733703613281,0,0.788360595703125,2.5115890502929688,17089679360,11274289152,7105892352,0
200,1738831747777,5335.5072021484375,3200,1,0.99375,65292.01713562012,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,9.499427795410156,0.5967636108398438,8.172958374023438,0.7585296630859375,3.6852798461914063,24.079330444335938,4.632972717285156,6.040863037109375,0.3831329345703125,52.44001770019531,41.022605895996094,0.268280029296875,5.102287292480469,0.2942657470703125,10.193199157714844,7.2164459228515625,17089679360,11274289152,7109107712,0
200,1738831747978,3486.313705444336,3200,1,0.9875,65295.43392944336,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,10.47613525390625,0.49546051025390625,7.228828430175781,1.1303176879882813,3.87646484375,3.429534912109375,2.0272445678710938,5.6698150634765625,0.38848876953125,69.97958374023438,23.205230712890625,0.18666839599609375,3.7815628051757813,0.30040740966796875,0.6151046752929688,7.0371551513671875,17089679360,11274289152,7108595712,0
200,1738831748179,5335.730407714844,3200,1,0.9875,65298.803298950195,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,8.988365173339844,0.24323272705078125,4.2295074462890625,0.12746429443359375,0.31995391845703125,0.2729339599609375,1.7573165893554688,4.4906005859375,0.25199127197265625,67.19912719726563,27.353012084960938,0.32701873779296875,7.846626281738281,0.22681427001953125,0.6904983520507813,2.9454727172851563,17089679360,11274289152,7108325376,0
199,1738831748379,5335.860122680664,3200,1,0.99375,65302.6579284668,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,10.196662902832031,0.3209228515625,8.698440551757813,0.5890731811523438,2.3819656372070313,26.44878387451172,3.9792404174804688,6.263450622558594,0.7825393676757813,45.99312210083008,37.755950927734375,0.5552749633789063,5.6865081787109375,0.34758758544921875,9.483871459960938,8.791450500488281,17089679360,11274289152,7107768320,0
199,1738831748579,5335.984130859375,3200,1,0.99375,65305.35511779785,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,5.414665222167969,3.210174560546875,9.001747131347656,0.123321533203125,0.1856536865234375,0.2628326416015625,1.1830978393554688,2.4923095703125,0.6570281982421875,10.349197387695313,2.9469451904296875,1.2075881958007813,4.81427001953125,0.21764373779296875,1.303314208984375,0.74285888671875,17089679360,11274289152,7106723840,0
200,1738831748779,5336.104751586914,3200,1,0.99375,65308.966400146484,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,6.7027435302734375,0.11020660400390625,6.697242736816406,0.58892822265625,0.568389892578125,26.082679748535156,2.6595077514648438,5.593055725097656,0.8225936889648438,48.76838684082031,42.395721435546875,0.12110137939453125,5.763343811035156,0.18712615966796875,4.469573974609375,6.040840148925781,17089679360,11274289152,7106670592,0
200,1738831748980,5336.2105712890625,3200,1,0.9875,65312.496841430664,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,6.060523986816406,0.1697845458984375,5.231971740722656,0.06006622314453125,1.8410491943359375,3.0797653198242188,5.708183288574219,6.544166564941406,0.4256134033203125,68.95631408691406,27.276100158691406,0.2261199951171875,5.433464050292969,0.19012451171875,6.162315368652344,5.462127685546875,17089679360,11274289152,7109042176,0
199,1738831749181,5336.308090209961,3200,1,0.9875,65315.8659362793,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,4.986763000488281,0.21781158447265625,4.888404846191406,0.1380615234375,1.3386077880859375,0.3862152099609375,4.335121154785156,4.598258972167969,0.39696502685546875,89.7288589477539,6.095024108886719,0.26537322998046875,4.696662902832031,0.197509765625,3.6805953979492188,2.981689453125,17089679360,11274289152,7108337664,0
200,1738831749381,3216.9056701660156,3200,1,0.99375,65319.78547668457,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,10.578338623046875,0.0485992431640625,2.8069229125976563,0.44554901123046875,3.3023223876953125,26.537147521972656,4.084136962890625,6.8475494384765625,0.38510894775390625,44.7302131652832,49.8341178894043,0.7445526123046875,6.585807800292969,0.08097076416015625,6.424125671386719,10.253211975097656,17089679360,11274289152,7108481024,0
200,1738831749582,5336.508377075195,3200,1,0.99375,65323.228759765625,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,8.287933349609375,0.14691162109375,4.719207763671875,0.07607269287109375,1.3006820678710938,0.2540740966796875,3.2455902099609375,4.308372497558594,0.2597503662109375,76.7795639038086,19.893898010253906,0.1701507568359375,5.774078369140625,0.2093505859375,0.559295654296875,2.9302749633789063,17089679360,11274289152,7107244032,0
200,1738831749783,5336.634521484375,3200,1,0.99375,65326.93478393555,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,6.025108337402344,0.22408294677734375,7.54034423828125,0.5910491943359375,3.30474853515625,24.270347595214844,2.9299163818359375,6.733772277832031,0.33065032958984375,61.991214752197266,31.387603759765625,0.25183868408203125,8.250198364257813,0.2939300537109375,5.257591247558594,7.550392150878906,17089679360,11274289152,7105773568,0
200,1738831749984,3487.7432708740234,3200,1,0.9812500000000001,65330.52964782715,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,12.733802795410156,1.7299270629882813,6.601646423339844,0.11391448974609375,1.2261123657226563,3.5392532348632813,6.788688659667969,4.617225646972656,0.7379150390625,71.06697082519531,26.883544921875,0.34722137451171875,4.744026184082031,0.2369842529296875,2.1321640014648438,6.1765289306640625,17089679360,11274289152,7109390336,0
200,1738831750185,5336.846603393555,3200,1,0.99375,65334.16621398926,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,7.200996398925781,0.381591796875,3.060394287109375,1.2174148559570313,2.9756698608398438,0.47979736328125,1.9103469848632813,5.075225830078125,0.4310455322265625,83.45487976074219,14.868209838867188,24.486167907714844,7.188209533691406,0.4260711669921875,0.77044677734375,3.10467529296875,17089679360,11274289152,7105134592,0
200,1738831750386,5336.95964050293,3200,1,0.99375,65337.93490600586,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,9.449424743652344,0.29959869384765625,5.80096435546875,0.6928939819335938,1.3804550170898438,22.5562744140625,6.250213623046875,5.362968444824219,2.5393218994140625,58.81112289428711,33.62327575683594,0.4007110595703125,11.598342895507813,0.3080596923828125,4.613075256347656,8.848785400390625,17089679360,11274289152,7104651264,0
200,1738831750587,5337.066345214844,3200,1,0.99375,65341.38708496094,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,6.3234405517578125,0.12343597412109375,5.6824951171875,0.0894012451171875,3.4637832641601563,2.164825439453125,0.8095016479492188,4.606475830078125,0.28890228271484375,78.74971771240234,17.4078369140625,0.17676544189453125,4.647918701171875,0.1934814453125,1.673187255859375,4.140251159667969,17089679360,11274289152,7104155648,0
200,1738831750788,3488.3018188476563,3200,1,0.9875,65345.18475341797,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,14.926185607910156,0.0897979736328125,7.385856628417969,0.19432830810546875,2.6249542236328125,20.629714965820313,5.2808990478515625,5.899696350097656,0.4886016845703125,57.75261688232422,34.61665344238281,2.269927978515625,13.756546020507813,0.13224029541015625,4.3892669677734375,7.207298278808594,17089679360,11274289152,7106039808,0
200,1738831750988,5337.28466796875,3200,1,0.99375,65348.706787109375,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,6.7335205078125,1.1445770263671875,3.29095458984375,0.36475372314453125,2.4488906860351563,5.6645965576171875,5.872802734375,6.807029724121094,0.49427032470703125,64.92001342773438,35.10277557373047,0.32665252685546875,5.4887542724609375,0.45546722412109375,7.15283203125,5.523857116699219,17089679360,11274289152,7112470528,0
200,1738831751189,5337.394134521484,3200,1,1.0125000000000002,65352.10763549805,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,5.018684387207031,0.5397567749023438,5.872222900390625,0.9139328002929688,3.4974822998046875,0.6183090209960938,4.431419372558594,4.9673919677734375,0.45821380615234375,77.09748840332031,15.440879821777344,0.38144683837890625,5.443115234375,0.49010467529296875,1.7291107177734375,3.9517135620117188,17089679360,11274289152,7112179712,0
200,1738831751390,5337.52604675293,3200,1,0.99375,65355.95292663574,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,8.129554748535156,1.0396728515625,8.468215942382813,0.619842529296875,2.3221664428710938,27.51422119140625,1.9495315551757813,10.311576843261719,2.4633102416992188,53.92166519165039,39.61109161376953,0.3015899658203125,4.299934387207031,0.659454345703125,6.835334777832031,8.995162963867188,17089679360,11274289152,7111376896,0
200,1738831751591,5337.677734375,3200,1,0.9875,65359.51524353027,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,7.3511810302734375,0.1747283935546875,12.084197998046875,0.10970306396484375,1.6324462890625,2.2610092163085938,3.8607177734375,6.5980987548828125,0.233184814453125,72.8985595703125,19.605377197265625,0.2037811279296875,5.469329833984375,0.4642791748046875,2.5134963989257813,3.1278762817382813,17089679360,11274289152,7110336512,0
200,1738831751792,5337.789138793945,3200,1,0.9875,65363.156799316406,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,6.4698333740234375,0.19965362548828125,6.200080871582031,0.2685089111328125,5.5941162109375,18.49970245361328,5.018096923828125,5.970634460449219,0.6593017578125,59.50457763671875,29.970375061035156,0.7377090454101563,6.946800231933594,0.1692047119140625,4.8479461669921875,6.977790832519531,17089679360,11274289152,7110422528,0
200,1738831751993,5337.908645629883,3200,1,0.99375,65366.7939453125,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,5.4196624755859375,0.1506500244140625,6.707618713378906,0.72418212890625,2.3908004760742188,8.89324951171875,4.404487609863281,6.2560272216796875,0.32880401611328125,78.05917358398438,19.785400390625,0.13188934326171875,3.6917495727539063,0.15955352783203125,7.044036865234375,7.013740539550781,17089679360,11274289152,7113322496,0
200,1738831752194,5338.016754150391,3200,1,0.9875,65370.173904418945,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,5.3661346435546875,0.2356719970703125,5.992652893066406,0.1959228515625,4.4794769287109375,0.26671600341796875,2.7685394287109375,4.893058776855469,0.31487274169921875,84.85377502441406,12.751319885253906,0.37711334228515625,3.3709259033203125,0.29572296142578125,1.172332763671875,3.18988037109375,17089679360,11274289152,7113269248,0
200,1738831752394,5338.143859863281,3200,1,0.9875,65373.98571777344,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,5.0365447998046875,0,7.972099304199219,0.13449859619140625,1.0279312133789063,23.687637329101563,6.301597595214844,6.0078887939453125,0.6274185180664063,47.95417404174805,47.485164642333984,0.00328826904296875,6.148414611816406,0.076568603515625,6.367454528808594,9.782424926757813,17089679360,11274289152,7112916992,0
200,1738831752595,3028.0777740478516,3200,1,0.9875,65377.49334716797,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,6.404899597167969,0,2.6737289428710938,0,0.6660385131835938,0.8408355712890625,3.1888504028320313,4.728340148925781,0,77.58425903320313,23.187225341796875,0,4.9915771484375,0,1.3840179443359375,3.2577590942382813,17089679360,11274289152,7111548928,0
200,1738831752796,5338.350830078125,3200,1,0.9875,65381.14370727539,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,4.8874969482421875,0.32939910888671875,5.512565612792969,0.349945068359375,3.7060165405273438,17.531951904296875,1.0431671142578125,5.7757415771484375,0.44820404052734375,73.59945678710938,25.50194549560547,0.3079071044921875,7.103385925292969,0.3409881591796875,5.1918182373046875,6.801849365234375,17089679360,11274289152,7111589888,0
200,1738831752997,5338.497817993164,3200,1,0.9875,65384.76298522949,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,6.450981140136719,0.44254302978515625,10.726455688476563,1.164093017578125,3.7348709106445313,11.999908447265625,3.6298446655273438,6.474113464355469,1.8768386840820313,52.59873962402344,45.95268249511719,0.5953292846679688,5.703857421875,0.45532989501953125,2.6311264038085938,7.608558654785156,17089679360,11274289152,7113543680,0
200,1738831753198,5338.606063842773,3200,1,0.99375,65388.24842834473,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,5.114471435546875,0.27780914306640625,5.475517272949219,0.6864166259765625,1.965667724609375,0.42920684814453125,4.025718688964844,4.508399963378906,0.447509765625,76.53872680664063,16.32257080078125,5.953277587890625,7.6412353515625,0.300994873046875,1.41253662109375,3.0383071899414063,17089679360,11274289152,7113523200,0
200,1738831753399,5338.74446105957,3200,1,0.99375,65391.97854614258,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,5.663299560546875,0.251739501953125,8.302703857421875,2.0554275512695313,2.4175643920898438,24.015335083007813,4.119712829589844,6.251258850097656,0.43358612060546875,65.40632629394531,30.579978942871094,0.25830841064453125,8.488479614257813,0.34084320068359375,6.763397216796875,6.832054138183594,17089679360,11274289152,7113195520,0
200,1738831753600,3219.130905151367,3200,1,0.9875,65395.44828796387,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,8.456565856933594,0.13303375244140625,5.790794372558594,1.8747787475585938,2.8321380615234375,2.25726318359375,3.0644760131835938,5.734779357910156,0.6461181640625,68.09283447265625,26.592185974121094,0.15636444091796875,2.916717529296875,0.6512908935546875,0.7696990966796875,5.309700012207031,17089679360,11274289152,7111815168,0
200,1738831753801,3490.455337524414,3200,1,0.9875,65398.86485290527,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,5.328338623046875,0.079254150390625,4.877449035644531,0.10198974609375,0.7486953735351563,0.7932205200195313,0.1698455810546875,4.152534484863281,0.16721343994140625,84.79322814941406,13.536598205566406,0.157958984375,9.112869262695313,0.1757659912109375,0.35482025146484375,5.8371429443359375,17089679360,11274289152,7111237632,0
200,1738831754002,5701.493713378906,3200,1,1,65402.48603820801,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,8.001747131347656,0.43532562255859375,5.610374450683594,6.217498779296875,2.627349853515625,19.53563690185547,11.696723937988281,6.297996520996094,3.58502197265625,44.98995590209961,30.32916259765625,0.5192108154296875,5.490623474121094,0.4865264892578125,10.874870300292969,5.090812683105469,17089679360,11274289152,7114231808,0
200,1738831754202,5339.188446044922,3200,1,1,65404.71267700195,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,1.0451126098632813,0.01667022705078125,2.2276077270507813,0,0,0.0040435791015625,0.0012969970703125,0,0.27855682373046875,0.07744598388671875,0.17974853515625,0.09256744384765625,0.16133880615234375,0.0919189453125,0.03238677978515625,0,17089679360,11274289152,7114231808,0
200,1738831754403,5339.307083129883,3200,1,0.9875,65408.01724243164,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,8.63165283203125,0.3013458251953125,3.3648605346679688,2.7913360595703125,4.278717041015625,22.22856903076172,6.0880279541015625,4.3168182373046875,0.6203994750976563,28.338821411132813,35.21485137939453,0.24835968017578125,4.05194091796875,0.16605377197265625,5.332283020019531,5.1539764404296875,17089679360,11274289152,7113551872,0
200,1738831754604,3219.571014404297,3200,1,0.99375,65411.4806060791,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,8.019363403320313,0,5.68670654296875,1.2260055541992188,2.55615234375,1.885406494140625,0.104949951171875,5.0001068115234375,0.12274932861328125,81.99452209472656,15.890472412109375,0.11229705810546875,7.403861999511719,0.02335357666015625,1.9721527099609375,4.998207092285156,17089679360,11274289152,7113330688,0
200,1738831754805,5339.519073486328,3200,1,0.9875,65414.826583862305,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,7.33953857421875,0.1942291259765625,3.6640243530273438,0.1013946533203125,1.51666259765625,0.4408416748046875,0.4335784912109375,3.797454833984375,0.2355194091796875,67.90065002441406,18.033950805664063,0.22243499755859375,11.147293090820313,0.25542449951171875,1.535919189453125,3.7231292724609375,17089679360,11274289152,7106539520,0
200,1738831755005,5339.658386230469,3200,1,0.9875,65418.62350463867,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,8.659721374511719,0.42276763916015625,8.043487548828125,1.2076187133789063,1.12725830078125,29.35240936279297,4.2436370849609375,6.9624481201171875,0.9565505981445313,49.64972686767578,45.44941711425781,0.4940948486328125,8.920921325683594,0.4783782958984375,4.880287170410156,6.6446990966796875,17089679360,11274289152,7106342912,0
200,1738831755206,5339.761779785156,3200,1,0.99375,65422.221450805664,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,6.707305908203125,0.309051513671875,4.499168395996094,0.22104644775390625,1.79754638671875,0.885711669921875,2.3320236206054688,4.928314208984375,0.392486572265625,85.0274429321289,13.4256591796875,18.380935668945313,7.740379333496094,0.37577056884765625,6.635467529296875,2.850372314453125,17089679360,11274289152,7109840896,0
200,1738831755406,5339.905303955078,3200,1,0.9875,65426.045349121094,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,6.292625427246094,0.35198211669921875,9.957855224609375,0.8795623779296875,2.11529541015625,27.065383911132813,2.5979461669921875,5.7544708251953125,1.1444931030273438,64.873046875,32.64225769042969,0.2339935302734375,8.461578369140625,0.19500732421875,5.071067810058594,6.216156005859375,17089679360,11274289152,7108698112,0
200,1738831755607,5340.023635864258,3200,1,0.99375,65429.58547973633,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,5.179931640625,0.12268829345703125,5.947151184082031,1.2805023193359375,3.571014404296875,1.8246383666992188,1.6183700561523438,5.568595886230469,0.4457244873046875,69.77239227294922,19.246688842773438,0.3353729248046875,12.445106506347656,0.22149658203125,0.6397552490234375,5.430534362792969,17089679360,11274289152,7108050944,0
200,1738831755808,5340.139862060547,3200,1,0.99375,65432.98190307617,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,6.439079284667969,0.34234619140625,7.0478668212890625,0.7126083374023438,4.7955322265625,0.3105621337890625,0.37946319580078125,5.521820068359375,0.5534210205078125,71.3177490234375,22.255859375,0.24549102783203125,6.814155578613281,0.41835784912109375,2.2493972778320313,3.0401077270507813,17089679360,11274289152,7106756608,0
199,1738831756009,5340.295669555664,3200,1,0.9875,65436.81271362305,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,5.2359619140625,0.23738861083984375,11.593345642089844,0.6780853271484375,2.2331390380859375,28.607093811035156,3.1816024780273438,6.0715789794921875,0.47676849365234375,52.09138107299805,44.59735107421875,0.39417266845703125,6.124122619628906,0.33943939208984375,4.6806793212890625,9.462310791015625,17089679360,11274289152,7106412544,0
4,1738831756209,5340.3941650390625,3200,1,0.99375,65440.06913757324,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,7.085624694824219,1.13433837890625,4.978919982910156,0.29529571533203125,1.6715850830078125,1.4208831787109375,2.5178756713867188,4.002754211425781,0.5418014526367188,43.053199768066406,19.703765869140625,7.37677001953125,1.9727783203125,0.48590850830078125,13.159187316894531,2.0952606201171875,17089679360,11274289152,6901063680,0
